_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,source,type_of_advice_or_caution,type_of_advice_or_caution:confidence,what,when,where,category,source_gold,text_no_rt,tweet,type,type_of_advice_or_caution_gold,user,what_gold,when_gold,where_gold,address2,point,latitude,longitude
227175857,True,golden,8,12/8/2012 19:09:26,,A hurricane sighting has been reported,0.7629,Storm just now hitting Jersey All bridges closing in NYC & Jersey All bridges closing Storm All bridges closing in NYC & Jersey Storm just now hitting Jersey Storm just now hitting Jersey Storm just now hitting,now now just now n/a N/A now now just now,Jersey City ,Informative (Direct or Indirect),,Storm just now hitting Jersey...Milford is feeling it big time. All bridges closing in NYC & Jersey. Wow... #sandy,Storm just now hitting Jersey...Milford is feeling it big time. All bridges closing in NYC & Jersey. Wow... #sandy,Caution and advice,A hurricane sighting has been reported,beball,hitting Jersey All bridges closing in NYC & Jersey Storm just now hitting Jersey Storm,now,NYC Jersey Jersey NYC & Jersey,"Jersey City, Hudson County, New Jersey, United States","40.7215682, -74.047455",40.7215682,-74.047455
227175857,True,golden,8,12/8/2012 19:09:26,,A hurricane sighting has been reported,0.7629,Storm just now hitting Jersey All bridges closing in NYC & Jersey All bridges closing Storm All bridges closing in NYC & Jersey Storm just now hitting Jersey Storm just now hitting Jersey Storm just now hitting,now now just now n/a N/A now now just now,Milford ,Informative (Direct or Indirect),,Storm just now hitting Jersey...Milford is feeling it big time. All bridges closing in NYC & Jersey. Wow... #sandy,Storm just now hitting Jersey...Milford is feeling it big time. All bridges closing in NYC & Jersey. Wow... #sandy,Caution and advice,A hurricane sighting has been reported,beball,hitting Jersey All bridges closing in NYC & Jersey Storm just now hitting Jersey Storm,now,NYC Jersey Jersey NYC & Jersey,"Milford, New Haven County, Connecticut, United States","41.2222218, -73.0570603",41.2222218,-73.0570603
227175857,True,golden,8,12/8/2012 19:09:26,,A hurricane sighting has been reported,0.7629,Storm just now hitting Jersey All bridges closing in NYC & Jersey All bridges closing Storm All bridges closing in NYC & Jersey Storm just now hitting Jersey Storm just now hitting Jersey Storm just now hitting,now now just now n/a N/A now now just now,New York ,Informative (Direct or Indirect),,Storm just now hitting Jersey...Milford is feeling it big time. All bridges closing in NYC & Jersey. Wow... #sandy,Storm just now hitting Jersey...Milford is feeling it big time. All bridges closing in NYC & Jersey. Wow... #sandy,Caution and advice,A hurricane sighting has been reported,beball,hitting Jersey All bridges closing in NYC & Jersey Storm just now hitting Jersey Storm,now,NYC Jersey Jersey NYC & Jersey,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175859,False,golden,1,11/25/2012 17:31:06,,Other,1.0,Hurricane Sandy is going to fill the subways with water,,New York ,Informative (Direct or Indirect),,Hurricane Sandy is going to fill the subways with water. There will literally be giant underground rivers running beneath NYC. #HolyShit,RT @JessieWessie33: Hurricane Sandy is going to fill the subways with water. There will literally be giant underground rivers running beneath NYC. #HolyShit,Caution and advice,Other,britthanus, fill the subways with water,,NYC,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175860,True,golden,34,12/10/2012 06:05:12,,A hurricane sighting has been reported,0.7427,NYC is now impacted by hurricane impacted hurricane #Sandy impacted by hurricane hurricane #Sandy hurricane impacted by hurricane impacted by hurricane NYC is now impacted by hurricane NYC is now impacted by hurricane NYC is now impacted by hurricane NYC is now impacted by hurricane NYC is now impacted by hurricane NYC is now impacted by hurricane NYC is now impacted hurricane hurricane #Sandy NYC is now impacted by hurricane impacted by hurricane impacted by hurricane hurricane NYC is now impacted by hurricane NYC is now impacted by hurricane hurricane hurricane NYC is now impacted by hurricane NYC is now impacted by hurricane NYC is now impacted by hurricane NYC is now impacted by hurricane hurricane #Sandy impacted by hurricane Omg NYC is now impacted by hurricane impacted by hurricane NYC is now impacted by hurricane,"now now  now n/a n/a N/A now  now now now now now  now N/A ""N/A""  now  now now n/a now now  N/A now now n/a  now N/A",New York ,Informative (Direct or Indirect),,Omg NYC is now impacted by hurricane #Sandy,Omg NYC is now impacted by hurricane #Sandy,Caution and advice,A hurricane sighting has been reported,BuniYani,Impacted NYC is now impacted by hurricane impacted by hurricane hurricane,Now,NYC NYC,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175862,True,golden,31,12/10/2012 06:08:53,,Other,0.9531,stock market closing stock market closing for bad weather stock market closing stock market closing stock market closing stock market closing for bad weather stock market closing stock market closing stock market closing stock market closing stock market closing stock market closing stock market closing stock market closing stock market closing stock market closing for bad weather stock market closing for bad weather bad weather #sandy closing stock market closing stock market closing for bad weather First time since 1888 stock market closing for bad weather stock market closing for bad weather First time since 1888 stock market closing for bad weather stock market closing for bad weather stock market closing stock market closing stock market closing stock market closing for bad weather stock market closing First time since 1888 stock market closing for bad weather,n/a  na N/A N/A  1988   N/A  N/A since 1888 since 1888 n/a First time since 1888 First time since 1888 N/a na n/a  N/A N/A N/A N/A  N/A N/A First time since 1888 since 1888 N/A,Nan ,Informative (Direct or Indirect),,First time since 1888 stock market closing for bad weather #Sandy,First time since 1888 stock market closing for bad weather #Sandy,Caution and advice,Other,feverplay_xo,stock market closing stock market closing for bad weather stock market closing First time since 1888 stock market closing for bad weather bad weather,N/A n/a,N/A n/a,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia","46.3144754, 11.0480288",46.3144754,11.0480288
227175867,False,golden,1,11/25/2012 17:24:06,,A hurricane sighting has been reported,1.0,Hurricane Sandy,,New York ,Informative (Direct or Indirect),,Hurricane Sandy or else Frankestorm heading toward NYC ,RT @KateNinaA: Hurricane Sandy or else Frankestorm heading toward NYC ,Caution and advice,A hurricane sighting has been reported Other,LuciiAgudo,Hurricane Sandy or else Frankestorm,,heading toward NYC,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175868,False,golden,1,11/25/2012 17:17:44,,Other,1.0,NYC closing bridges and tunnels,at 7pm,New York ,Informative (Direct or Indirect),,NYC closing bridges and tunnels at 7pm #Sandy,NYC closing bridges and tunnels at 7pm #Sandy,Caution and advice,Other,MikeBeam,NYC closing bridges and tunnels,at 7pm,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175869,True,golden,22,12/10/2012 06:12:57,,Other,1.0,water coming out of your faucet water water coming out of your faucet If you have water coming out of your faucet it is safe to drink If you have water coming out of your faucet it is safe to drink water coming out of your faucet If you have water coming out of your faucet it is safe to drink water coming out of your faucet water coming out of your faucet it is safe to drink If you have water coming out of your faucet it is safe to drink safe water safe water it is safe to drink If you have water coming out of your faucet it is safe to drink If you have water coming out water coming out of your faucet water coming out of your faucet water coming out of your faucet it is safe to drink If you have water coming out of your faucet it is safe to drink water coming out of your faucet water coming out of your faucet water coming out of your faucet it is safe to drink,na n/a N/A N/A   N/A N/A   n/a n/a na N/A N/A  N/A n/a    N/A,Nan ,Informative (Direct or Indirect),,If you have water coming out of your faucet it is safe to drink. #Sandy,RT @NYCMayorsOffice: If you have water coming out of your faucet it is safe to drink. #Sandy,Caution and advice,Other,nathancreitz,water coming out of your faucet,,,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia","46.3144754, 11.0480288",46.3144754,11.0480288
227175874,False,golden,1,11/25/2012 17:24:06,,Other,1.0,Find open pharmacies,,New York ,Informative (Direct or Indirect),@RxResponse @WPIX #PSRT #MedsInDisaster,Find open pharmacies after #Frankenstorm #Sandy in the NYC area @RxResponse @WPIX #PSRT #MedsInDisaster,Find open pharmacies after #Frankenstorm #Sandy in the NYC area @RxResponse @WPIX #PSRT #MedsInDisaster,Caution and advice,Other,RxResponse,open pharmacies Find open pharmacies pharmacies Find open pharmacies after #Frankenstorm #Sandy in the NYC area Sandy,after #Frankenstorm #Sandy,in the NYC area NYC in the NYC area the NYC area,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175880,True,golden,93,12/10/2012 14:47:51,,A hurricane sighting has been reported,0.918,sandy sandy has hit sandy sandy sandy sandy hit stourport sandy has hit sandy has hit stourport sandy has hit stourport sandy has hit stourport sandy has hit stourport sandy has hit stourport looks like sandy has hit sandy has hit sandy sandy sandy has hit sandy has hit sandy has hit sandy has hit sandy has hit sandy has hit sandy has hit sandy has hit stourport sandy has hit stourport sandy has hit stourport sandy has hit stourport sandy has hit stourport sandy has hit stourport sandy has hit stourport sandy has hit stourport sandy has hit stourport sandy sandy has hit stourport sandy has hit stourport sandy has hit stourport sandy has hit stourport sandy has hit stourport sandy has hit stourport sandy has hit stourport sandy has hit stourport sandy has hit stourport sandy sandy Sandy has hit sandy has hit sandy has hit looks like sandy has hit stourport! sandy has hit stourport! sandy sandy sandy sandy has hit sandy has hit sandy has hit sandy has hit sandy has hit sandy has hit sandy has hit sandy has hit sandy has hit sandy has hit sandy has hit sandy has hit sandy has hit sandy has hit sandy has hit sandy has hit sandy has hit sandy has hit sandy has hit sandy has hit sandy has hit sandy has hit sandy has hit sandy has hit sandy has hit sandy has hit sandy has hit looks like sandy has hit stourport! sandy has hit stourport! sandy has hit stourport! sandy has hit stourport sandy has hit stourport sandy has hit sandy has hit sandy has hit sandy has hit sandy has hit sandy has hit sandy has hit sandy has hit," n/a  na n/a n/a N/A N/A   N/A N/A N/A    N/A N/A N/A N/A N/A N/A N/A N/A N/A N/A N/A N/A N/A N/A N/A N/A  N/A  ""N/A""   n/a   n/a n/a n/a n/a N/a na n/a  N/A  N/A N/A n/a n/a n/a n/a n/a n/a n/a n/a n/a n/a n/a n/a n/a n/a n/a n/a n/a n/a n/a n/a n/a n/a n/a n/a n/a n/a n/a    N/A N/A N/A n/A n/A n/A n/A n/A n/A n/A",Nan ,Informative (Direct or Indirect),"N/A ""N/A"" n/a",looks like sandy has hit stourport!,looks like sandy has hit stourport!,Caution and advice,A hurricane sighting has been reported,kathsandford, sandy has hit  sandy sandy has hit stourport sandy has hit danger sandy sandy looks like sandy has hit stourport!,"N/A ""N/A"" n/a",stourport stourport,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia","46.3144754, 11.0480288",46.3144754,11.0480288
227175881,True,golden,29,12/10/2012 06:05:12,Bloomberg,Other,0.9684,"Public transportation closed until further notice Public transportation closed until further notice Public transportation closed until further notice Public transportation closed until further notice Public transportation closed Public transportation closed until further notice Public transportation closed until further notice Public transportation closed Public transportation closed Public transportation closed Public transportation closed until further notice. Public transportation closed until further notice Public transportation closed Public transportation closed until further notice Public transportation closed Public transportation closed NYC subway tunnels flooded. Air runways flooded at airport Public transportation closed Public transportation closed Public transportation closed Public transportation closed Public transportation closed until further notice. ""Public transportation closed until further notice."" Some NYC subway tunnels flooded. Air runways flooded at airport. Public transportation closed Public transportation closed Public transportation closed until further notice flooded Public transportation closed Some NYC subway tunnels flooded. Air runways flooded at airport",until further notice until further notice  n/a N/A until further notice N/A  until further notice until further notice   until further notice   until further notice until further notice until further notice until further notice Until further notice until further notice  N/A N/A until further notice until further notice until further notice  N/A,New York ,Informative (Direct),Bloomberg,"Bloomberg: ""Public transportation closed until further notice."" Some NYC subway tunnels flooded. Air runways flooded at airport. #Sandy","RT @xeni: Bloomberg: ""Public transportation closed until further notice."" Some NYC subway tunnels flooded. Air runways flooded at airport. #Sandy",Caution and advice,A hurricane sighting has been reported Other,celestemc,Public transportation closed / NYC subway tunnels flooded. Air runways flooded  Public transportation closed until further notice Public transportation closed Some NYC subway tunnels flooded,until further notice. until further notice,NYC / at airport NYC,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175882,True,golden,29,12/10/2012 06:08:53,,Other,0.9688,lights go out If your lights go out lights go out lights go out If your lights go out If your lights go out in Toronto it will take a couple hours to a couple of days to restore If your lights go out If your lights go out If your lights go out lights go out If your lights go out in Toronto it will take a couple hours to a couple of days to restore lights go out If your lights go out lights go out If your lights go out your lights go out If your lights go out If your lights go out in Toronto it will take a couple of days to restore them If your lights go out If your lights go out If your lights go out in Toronto it will take a couple hours to a couple of days to restore If your lights go out If your lights go out If your lights go out lights go out If your lights go out lights go out If your lights go out If your lights go out in Toronto it will take a couple hours to a couple of days to restore,n/a n/a n/a n/a couple hours to a couple of days  N/A  couple of days to restore couple of days   a couple hours to a couple of days couple of days couple hours to a couple of days  N/A A couple of days a couple hours to a couple of days a couple hours to a couple of days N/A N/A N/A N/A N/A a couple hours to a couple of days a couple of days  N/A,Toronto ,Informative (Direct),,If your lights go out in Toronto it will take a couple hours to a couple of days to restore. #Sandy,"RT @clickflickca: ""If your lights go out in Toronto it will take a couple hours to a couple of days to restore."" #Sandy",Caution and advice,Other,commoncentsmom,If your lights go out,,Toronto,"Old Toronto, Toronto, Golden Horseshoe, Ontario, Canada","43.6534817, -79.3839347",43.6534817,-79.3839347
227175883,True,golden,30,12/10/2012 06:08:53,FEMA,A shelter is open or available,0.925,search for open shelters search for open shelters search for open shelters search for open shelters search for open shelters by texting East coast search for open shelters search for open shelters by texting East coast search for open shelters by texting open shelters search for open shelters search for open shelters by texting: SHELTER + a zip code to 43362 (4FEMA) search for open shelters search for open shelters search for open shelters by texting search for open shelters search for open shelters search for open shelters Search for open shelters by texting search for open shelters by texting: SHELTER + a zip code to 43362 (4FEMA). search for open shelters search for open shelters open shelters search for open shelters search for open shelters search for open shelters search for open shelters by texting East coast search for open shelters open shelters search for open shelters search for open shelters,  n/a n/a N/A N/A      N/A     n/a Na N/A N/A N/A  N/A N/A n/a n/a   N/A N/A,East Coast America ,Informative (Direct),"N/A ""N/A""",#Sandy East coast search for open shelters by texting: SHELTER + a zip code to 43362 (4FEMA). Ex: Shelter 01234 (std rates apply),RT @fema: #Sandy East coast search for open shelters by texting: SHELTER + a zip code to 43362 (4FEMA). Ex: Shelter 01234 (std rates apply),Caution and advice,A shelter is open or available,cubedreamer,search for open shelters  search for open shelters open shelters East coast search for open shelters by texting Sandy East coast search for open shelters,"N/A ""N/A"" n/a",East coast East coast Sandy East coast #Sandy East coast east cost East coast,"Bank of America, 21, Palm Coast Parkway East, Palm Coast, Flagler County, Florida, 32164, United States","29.5500018, -81.2358348782367",29.5500018,-81.2358348782367
227175887,False,finalized,3,12/8/2012 20:37:58,,A hurricane warning has been issued or has been lifted,0.6619,Remain in your homes Remain in your homes while the storm is in progress Remain in your homes,while the storm is in progress while the storm is in progress in progress,New York ,Informative (Direct),,Remain in your homes while the storm is in progress. Stay away from windows:  #Sandy #NYC,RT @MikeBloomberg: Remain in your homes while the storm is in progress. Stay away from windows:  #Sandy #NYC,Caution and advice,,JahEmpress,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175888,False,finalized,3,12/8/2012 19:34:10,,Other,1.0,BE SAFE!!! BE SAFE BE SAFE,N/A n/a n/a,New York ,Informative (Direct),,Everyone in NYC and surrounding areas BE SAFE!!! Praying for you all #Sandy,RT @TeamApoloKarina: Everyone in NYC and surrounding areas BE SAFE!!! Praying for you all #Sandy,Caution and advice,,jimmbboe,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175889,False,finalized,3,12/8/2012 20:47:20,NewYorkPost,Other,0.6506,empty streets in the concrete jungle New York City never sleeps empty streets in the concrete jungle,N/A N/A n/a,New York ,Informative (Direct),,@NewYorkPost: New York City never sleeps.... #hurricance #sandy #nyc  empty streets in the concrete jungle!,"RT @ArturinAbreu: ""@NewYorkPost: New York City never sleeps.... #hurricance #sandy #nyc "" empty streets in the concrete jungle!",Caution and advice,,luisdessommes,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175890,False,finalized,3,12/8/2012 20:53:21,,Other,1.0,phone network overload w/phone network overload or no Internet phone network overload or no Internet can text,N/A N/A n/a,New York ,Informative (Direct),,NYCÃƒÆ’Ã‚Â¤ÃƒÆ’Ã‚Â³Ãƒâ€šÃ‚Â»ers w/phone network overload or no Internet can text QÃƒÆ’Ã‚Â¤ÃƒÆ’Ã‚Â³Ãƒâ€šÃ‚Â»s to 311692 for info or help. #Sandy Please RT,RT @KattHumor: NYCÃƒÆ’Ã‚Â¤ÃƒÆ’Ã‚Â³Ãƒâ€šÃ‚Â»ers w/phone network overload or no Internet can text QÃƒÆ’Ã‚Â¤ÃƒÆ’Ã‚Â³Ãƒâ€šÃ‚Â»s to 311692 for info or help. #Sandy Please RT,Caution and advice,,markustedeschii,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175891,False,finalized,3,12/8/2012 20:18:01,,A hurricane sighting has been reported,0.7003,interviewed a storm chaser next 72 hours in NYC especially will be chaos worst storm in 100 years,next 72 hours next 72 hours next 72 hours,New York ,Informative (Direct),,Just interviewed a storm chaser who says this is the worst storm in 100 years. Says the next 72 hours in NYC especially will be chaos #Sandy,Just interviewed a storm chaser who says this is the worst storm in 100 years. Says the next 72 hours in NYC especially will be chaos #Sandy,Caution and advice,,MattJohnstonTV,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175892,False,finalized,3,12/8/2012 20:57:21,,Other,1.0,Driving in this is no joke Driving in this is no joke this Driving in this is no joke,N/A N/A n/a,Nan ,Informative (Direct),,Driving in this is no joke this _ÃƒÆ’Ã‚Â´Ãƒâ€šÃ‚Â»Ãƒâ€šÃ¢â‚¬Â  #Sandy,Driving in this is no joke this _ÃƒÆ’Ã‚Â´Ãƒâ€šÃ‚Â»Ãƒâ€šÃ¢â‚¬Â  #Sandy,Caution and advice,,mocha_93,,,,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia","46.3144754, 11.0480288",46.3144754,11.0480288
227175893,False,finalized,3,12/10/2012 14:47:51,,A hurricane sighting has been reported,0.7244,crazy waves & wind crazy waves & wind crazy waves & wind, n/a n/A,New Buffalo ,Informative (Direct),,We've seen some crazy waves & wind here in New Buffalo from Hurricane Sandy. Lost a few cushions & some soffitt... ,We've seen some crazy waves & wind here in New Buffalo from Hurricane Sandy. Lost a few cushions & some soffitt... ,Caution and advice,,NewBuffaloInn,,,,"New Buffalo, Berrien County, Michigan, United States","41.7952562, -86.7444526",41.7952562,-86.7444526
227175894,False,finalized,3,12/10/2012 14:30:43,,Other,1.0,will be closed New Dramatists will be closed New Dramatists will be closed,Tuesday Oct. 30 Tuesday Oct. 30 Tuesday Oct. 30,New Dramatists ,Informative (Direct),,New Dramatists will be closed on Tuesday Oct. 30 due to Hurricane Sandy. Hang in there.,New Dramatists will be closed on Tuesday Oct. 30 due to Hurricane Sandy. Hang in there.,Caution and advice,,NewDramatists,,,,"New Dramatists Theater, 424, West 44th Street, Manhattan Community Board 4, Manhattan, New York County, City of New York, New York, 10036, United States","40.7601215, -73.9929292",40.7601215,-73.9929292
