_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,source,type_of_advice_or_caution,type_of_advice_or_caution:confidence,what,when,where,category,source_gold,text_no_rt,tweet,type,type_of_advice_or_caution_gold,user,what_gold,when_gold,where_gold,address2,point,latitude,longitude
227175895,False,finalized,3,12/8/2012 20:53:21,,A hurricane sighting has been reported,0.7122,wind and rain are starting up wind and rain are starting up wind and rain are starting up,N/A N/A n/a,Nan ,Informative (Direct),,wind and rain are starting up... SANDY'S COMIN,RT @kristinklementz: wind and rain are starting up... SANDY'S COMIN,Caution and advice,,nicholatrinh,,,,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia","46.3144754, 11.0480288",46.3144754,11.0480288
227175896,False,finalized,3,12/8/2012 20:57:21,,A hurricane sighting has been reported,0.7358,wind's really picking up wind wind's really picking up,N/A n/a n/a,New York ,Informative (Direct),,The wind's really picking up out there ... #sandy #nyc ,RT @CitizenWilliams: The wind's really picking up out there ... #sandy #nyc ,Caution and advice,,philcloh2o,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175897,False,finalized,3,12/10/2012 14:34:14,,A hurricane sighting has been reported,0.6647,high wind damn high wind high wind,Now Now Now,Nan ,Informative (Direct),,Now we gotta a damn high wind thanks to that bitch Sandy,Now we gotta a damn high wind thanks to that bitch Sandy,Caution and advice,,SoLowKey1,,,,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia","46.3144754, 11.0480288",46.3144754,11.0480288
227175898,False,finalized,3,12/8/2012 19:09:26,,A hurricane warning has been issued or has been lifted,0.3819,Hurricane Sandy Shelter Find the Hurricane Sandy Shelter Find the Hurricane Sandy Shelter,n/a N/A n/a,Nan ,Informative (Direct),,How to Find the Hurricane Sandy Shelter Closest to You ,RT @inhabitat: How to Find the Hurricane Sandy Shelter Closest to You ,Caution and advice,,SoulNav,,,,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia","46.3144754, 11.0480288",46.3144754,11.0480288
227175899,False,finalized,3,12/8/2012 20:37:58,,A hurricane sighting has been reported,0.7122,Winds howling crazy like a banshee Winds howling crazy like a banshee thru NYC Winds howling crazy like a banshee,N/A N/A today,New York ,Informative (Direct),,Winds howling crazy like a banshee thru NYC - bring it on Hurricane Sandy! (good call for the city govt. to shut everything down today),Winds howling crazy like a banshee thru NYC - bring it on Hurricane Sandy! (good call for the city govt. to shut everything down today),Caution and advice,,SuSohn,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175900,False,finalized,3,12/10/2012 14:47:51,,Other,0.6485,Hurricane Sandy coming ashore Starbucks closes all locations Panic  Starbucks closes,N/A n/a n/A,New York ,Informative (Direct),,Panic rules in NYC as Starbucks closes all locations with Hurricane Sandy coming ashore,Panic rules in NYC as Starbucks closes all locations with Hurricane Sandy coming ashore,Caution and advice,,timmyodea,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175901,False,finalized,3,12/8/2012 19:34:10,,A hurricane sighting has been reported,1.0,storm is getting closer storm is getting closer storm is getting closer,N/A n/a n/a,Nan ,Informative (Direct),,And so it begins. The storm is getting closer and closer and the wind gets stronger and louder...#sandy,And so it begins. The storm is getting closer and closer and the wind gets stronger and louder...#sandy,Caution and advice,,vickyXlee,,,,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia","46.3144754, 11.0480288",46.3144754,11.0480288
227175902,False,finalized,3,12/10/2012 14:44:08,,A hurricane sighting has been reported,1.0,wind is seriously intense wind is seriously intense wind is seriously intense,right now right now right now,New York ,Informative (Direct),,The wind is seriously intense right now!!! Time to get inside people. I love an adventure for a photo but let's be safe. #sandy #NYC,The wind is seriously intense right now!!! Time to get inside people. I love an adventure for a photo but let's be safe. #sandy #NYC,Caution and advice,,wyattgallery,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175903,False,finalized,3,12/8/2012 20:34:51,,A hurricane warning has been issued or has been lifted,0.6506,President Obama declares states of emergency President Obama declares states of emergency in New York and Massachusetts President Obama declares states of emergency,N/A N/A n/a,Massachusetts ,Informative (Indirect),,President Obama declares states of emergency in New York and Massachusetts due to #Hurricane #Sandy. ,RT @cnnbrk: President Obama declares states of emergency in New York and Massachusetts due to #Hurricane #Sandy. ,Caution and advice,,_LetsFlyAway_,,,,"Massachusetts, United States","42.3788774, -72.032366",42.3788774,-72.032366
227175903,False,finalized,3,12/8/2012 20:34:51,,A hurricane warning has been issued or has been lifted,0.6506,President Obama declares states of emergency President Obama declares states of emergency in New York and Massachusetts President Obama declares states of emergency,N/A N/A n/a,New York ,Informative (Indirect),,President Obama declares states of emergency in New York and Massachusetts due to #Hurricane #Sandy. ,RT @cnnbrk: President Obama declares states of emergency in New York and Massachusetts due to #Hurricane #Sandy. ,Caution and advice,,_LetsFlyAway_,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175904,False,finalized,3,12/8/2012 19:44:30,ABC News,Other,1.0,Bellevue Hospital Set to Evacuate Bellevue Hospital Set to Evacuate Hospital Set to Evacuate,N/A n/a n/a,Bellevue Hospital Center ,Informative (Indirect),,NYC's Bellevue Hospital Set to Evacuate - ABC News: ABC NewsNYC's Bellevue Hospital Set to EvacuateABC NewsNew Y... ,NYC's Bellevue Hospital Set to Evacuate - ABC News: ABC NewsNYC's Bellevue Hospital Set to EvacuateABC NewsNew Y... ,Caution and advice,,1sthealthnews,,,,"NYC Health + Hospitals/Bellevue, 462, 1st Avenue, Manhattan Community Board 6, Manhattan, New York County, City of New York, New York, 10010, United States","40.73926685, -73.9753335599207",40.73926685,-73.9753335599207
227175906,False,finalized,3,12/8/2012 20:32:02,NBC4,A hurricane warning has been issued or has been lifted,0.7047,Sandy hitting gas peda Sandy hitting gas pedal Sandy hitting gas pedal. Speeding up.,N/A n/a scheduled,Nan ,Informative (Indirect),,NEW INFO: Sandy hitting gas pedal. Speeding up. Earlier collision with shore scheduled. Expect lots of damage.  - NBC4,NEW INFO: Sandy hitting gas pedal. Speeding up. Earlier collision with shore scheduled. Expect lots of damage.  - NBC4,Caution and advice,,AboveAverageA,,,,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia","46.3144754, 11.0480288",46.3144754,11.0480288
227175907,False,finalized,3,12/8/2012 19:00:16,70torinoman caribnews,A hurricane sighting has been reported,1.0,Wind gusts over 60 mph Wind gusts over 60 mph are being reported at Central Park and JFK airport Wind gusts over 60 mph,this hour this hour this hour,John F. Kennedy Airport ,Informative (Indirect),,Wind gusts over 60 mph are being reported at Central Park and JFK airport in #NYC this hour - TWC #Sandy -- @70torinoman (@caribnews),Wind gusts over 60 mph are being reported at Central Park and JFK airport in #NYC this hour - TWC #Sandy -- @70torinoman (@caribnews),Caution and advice,,adri16,,,,"John F. Kennedy International Airport, JFK Access Road, Queens, City of New York, New York, 11430, United States","40.642947899999996, -73.7793733748521",40.642947899999996,-73.7793733748521
227175907,False,finalized,3,12/8/2012 19:00:16,70torinoman caribnews,A hurricane sighting has been reported,1.0,Wind gusts over 60 mph Wind gusts over 60 mph are being reported at Central Park and JFK airport Wind gusts over 60 mph,this hour this hour this hour,Central Park ,Informative (Indirect),,Wind gusts over 60 mph are being reported at Central Park and JFK airport in #NYC this hour - TWC #Sandy -- @70torinoman (@caribnews),Wind gusts over 60 mph are being reported at Central Park and JFK airport in #NYC this hour - TWC #Sandy -- @70torinoman (@caribnews),Caution and advice,,adri16,,,,"Central Park, New York County, City of New York, New York, United States","40.7827725, -73.9653627406542",40.7827725,-73.9653627406542
227175907,False,finalized,3,12/8/2012 19:00:16,70torinoman caribnews,A hurricane sighting has been reported,1.0,Wind gusts over 60 mph Wind gusts over 60 mph are being reported at Central Park and JFK airport Wind gusts over 60 mph,this hour this hour this hour,New York ,Informative (Indirect),,Wind gusts over 60 mph are being reported at Central Park and JFK airport in #NYC this hour - TWC #Sandy -- @70torinoman (@caribnews),Wind gusts over 60 mph are being reported at Central Park and JFK airport in #NYC this hour - TWC #Sandy -- @70torinoman (@caribnews),Caution and advice,,adri16,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175910,False,finalized,3,12/10/2012 14:27:10,,Other,1.0,Mayor Michael Bloomberg to hold press conference Mayor Michael Bloomberg to hold press conference on #Sandy press conference,momentarily momentarily n/A,New York ,Informative (Indirect),,NYC Mayor Michael Bloomberg to hold press conference on #Sandy momentarily. Watch Live: ,RT @thedailybeast: NYC Mayor Michael Bloomberg to hold press conference on #Sandy momentarily. Watch Live: ,Caution and advice,,asrulsidiq,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175914,False,finalized,3,12/10/2012 14:30:43,,A hurricane warning has been issued or has been lifted,0.6485,Sandy will unleash furious waves on New York City Sandy will unleash furious waves Sandy will unleash furious waves,8 P.M 8 P.M 8 P.M,New York ,Informative (Indirect),,'SET YOUR WATCHES FOR 8 P.M:' That's when #Sandy will unleash furious waves on New York City ,RT @nydailynews: 'SET YOUR WATCHES FOR 8 P.M:' That's when #Sandy will unleash furious waves on New York City ,Caution and advice,,BiscardiA,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175915,False,finalized,3,12/8/2012 20:14:27,BNO NEWS,Other,1.0,U.S. stock markets reopen stock markets to reopen Wednesday U.S. stock markets to reopen,Wednesday Wednesday Wednesday,New York ,Informative (Indirect),,WireUpdate U.S. stock markets to reopen Wednesday after Sandy kills 43: NEW YORK CITY (BNO NEWS) -- Major stock ... ,WireUpdate U.S. stock markets to reopen Wednesday after Sandy kills 43: NEW YORK CITY (BNO NEWS) -- Major stock ... ,Caution and advice,,bnogr,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175916,False,finalized,3,12/10/2012 14:27:10,NHCAtlantic,A hurricane warning has been issued or has been lifted,1.0,Hurricane Sandy expected to make landfall Sandy expected to make landfall Hurricane Sandy,by early evening by early evening early evening,New Jersey ,Informative (Indirect),,Hurricane Sandy expected to make landfall along or just south of southern NJ coast by early evening - @NHC_Atlantic ,Hurricane Sandy expected to make landfall along or just south of southern NJ coast by early evening - @NHC_Atlantic ,Caution and advice,,breakingstorm,,,,"New Jersey, United States","40.0757384, -74.4041622",40.0757384,-74.4041622
227175917,False,finalized,3,12/8/2012 20:24:35,,Other,0.6559,keep an eye out for storm drains please prepared to keep an eye out for storm drains keep an eye out for storm drains,In advance of the arrival of Hurricane Sandy In advance of the arrival of Hurricane Sandy the arrival of Hurricane Sandy,Nan ,Informative (Indirect),,In advance of the arrival of Hurricane Sandy please prepared to keep an eye out for storm drains whose tops are... ,In advance of the arrival of Hurricane Sandy please prepared to keep an eye out for storm drains whose tops are... ,Caution and advice,,BTVDPW,,,,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia","46.3144754, 11.0480288",46.3144754,11.0480288
227175918,False,finalized,3,12/10/2012 14:30:43,,Other,0.6869,sandy update sandy update here sandy update,now now now,New York ,Informative (Indirect),,Mayor Bloomberg live NYC #sandy update here now: ,RT @rebeccagberg: Mayor Bloomberg live NYC #sandy update here now: ,Caution and advice,,BuzzFeed,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175919,False,finalized,3,12/8/2012 19:56:15,,Other,1.0,prevent mold Start cleaning up quickly after hurricane flooding cleaning up quickly after hurricane flooding,after hurricane flooding N/A quickly,Nan ,Informative (Indirect),,Start cleaning up quickly after hurricane flooding to prevent mold. ,Start cleaning up quickly after hurricane flooding to prevent mold. ,Caution and advice,,CalorieLab,,,,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia","46.3144754, 11.0480288",46.3144754,11.0480288
227175920,False,finalized,3,12/10/2012 14:47:51,ASPCA,Other,1.0,All pets are accepted on the subway taxi and trains pets are accepted on the subway taxi and trains All pets are accepted during evacuation,during evacuation during evacuation n/A,New York ,Informative (Indirect),,AWWWW RT @ASPCA: NYC ALERT: All pets are accepted on the subway taxi and trains during evacuation. #Sandy #SandyPets,AWWWW RT @ASPCA: NYC ALERT: All pets are accepted on the subway taxi and trains during evacuation. #Sandy #SandyPets,Caution and advice,,camai_,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175922,False,finalized,3,12/10/2012 14:40:54,,A hurricane warning has been issued or has been lifted,0.6869,SANDY SET TO SLAM NYC AND TRI-STATE REGION STORM SANDY SET TO SLAM SLAM NYC,N/A n/a n/A,New York ,Informative (Indirect),,MONSTER STORM SANDY SET TO SLAM NYC AND TRI-STATE REGION: AS HURRICANE SANDY PICKS UP SPEED forecasters say it will slam into New Je...,MONSTER STORM SANDY SET TO SLAM NYC AND TRI-STATE REGION: AS HURRICANE SANDY PICKS UP SPEED forecasters say it will slam into New Je...,Caution and advice,,CGaye2,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175923,False,finalized,4,12/8/2012 21:09:31,,A hurricane sighting has been reported,1.0,#Sandy now 40 miles from New Jersey Sandy now 40 miles from New Jersey Sandy winds water swell,now now now now,New Jersey ,Informative (Indirect),,#BREAKING: #Sandy now 40 miles from New Jersey as winds water swell #SandyNJ ,RT @NBCNewYork: #BREAKING: #Sandy now 40 miles from New Jersey as winds water swell #SandyNJ ,Caution and advice,,Cholosocksgirl,,,,"New Jersey, United States","40.0757384, -74.4041622",40.0757384,-74.4041622
227175924,False,finalized,3,12/10/2012 14:23:06,,Other,1.0,NYC Hurricane Sandy 2012 Update Storm to Shut Down City Storm,n/a Tuesday Tuesday,New York ,Informative (Indirect),,NYC Hurricane Sandy 2012 Update: Storm to Shut Down City on Tuesday ,NYC Hurricane Sandy 2012 Update: Storm to Shut Down City on Tuesday ,Caution and advice,,ChrisJACooper,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175925,False,finalized,3,12/10/2012 14:47:51,,A hurricane sighting has been reported,1.0,Sandy makes landfall Sandy makes landfall Sandy makes landfall,N/A n/a n/A,New Jersey ,Informative (Indirect),,#BREAKING: #Sandy makes landfall in New Jersey. #NJ ,RT @NBCNewYork: #BREAKING: #Sandy makes landfall in New Jersey. #NJ ,Caution and advice,,CirocBoyNick,,,,"New Jersey, United States","40.0757384, -74.4041622",40.0757384,-74.4041622
227175927,False,finalized,3,12/8/2012 19:14:13,AsburyParkPress,Other,0.6355,Sandy to cause 'record extreme coastal flooding Sandy to cause 'record extreme coastal flooding record extreme coastal flooding,N/A N/A n/a,Nan ,Informative (Indirect),,Sandy to cause 'record extreme coastal flooding'  via @AsburyParkPress,Sandy to cause 'record extreme coastal flooding'  via @AsburyParkPress,Caution and advice,,colleen52390759,,,,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia","46.3144754, 11.0480288",46.3144754,11.0480288
227175928,False,finalized,3,12/8/2012 19:41:40,,Other,0.6543,East coast braces for hurricane East coast braces for hurricane braces for hurricane,n/a N/A n/a,East Coast America ,Informative (Indirect),,Sandy: East coast braces for hurricane ÃƒÆ’Ã‚Â¤ÃƒÆ’Ã‚Â³ÃƒÆ’Ã¢â‚¬â€œlife-threateningÃƒÆ’Ã‚Â¤ÃƒÆ’Ã‚Â³Ãƒâ€šÃ‚Â» storm surge ,Sandy: East coast braces for hurricane ÃƒÆ’Ã‚Â¤ÃƒÆ’Ã‚Â³ÃƒÆ’Ã¢â‚¬â€œlife-threateningÃƒÆ’Ã‚Â¤ÃƒÆ’Ã‚Â³Ãƒâ€šÃ‚Â» storm surge ,Caution and advice,,conquilia,,,,"Bank of America, 21, Palm Coast Parkway East, Palm Coast, Flagler County, Florida, 32164, United States","29.5500018, -81.2358348782367",29.5500018,-81.2358348782367
227175930,False,finalized,3,12/8/2012 20:24:35,,A hurricane sighting has been reported,1.0,wind gust to 66mph JFK recorded a wind gust to 66mph at 1:36pm recorded a wind gust to 66mph,1:36pm 1:36pm 1:36pm,John F. Kennedy Airport ,Informative (Indirect),,JFK recorded a wind gust to 66mph at 1:36pm. Just short of hurricane force. Still 8-10hrs from landfall.  #Sandy,RT @WSJweather: JFK recorded a wind gust to 66mph at 1:36pm. Just short of hurricane force. Still 8-10hrs from landfall.  #Sandy,Caution and advice,,DanaGalColeman,,,,"John F. Kennedy International Airport, JFK Access Road, Queens, City of New York, New York, 11430, United States","40.642947899999996, -73.7793733748521",40.642947899999996,-73.7793733748521
227175931,False,finalized,3,12/8/2012 19:49:16,,A shelter is open or available,0.6386,ALL evacuation shelters are pet friendly ALL evacuation shelters are pet friendly evacuation shelters are pet friendly - don't leave your pets behind,N/A N/A n/a,New York ,Informative (Indirect),,NYC ALERT: ALL evacuation shelters are pet friendly - don't leave your pets behind!  #SANDY #sandypets,RT @ASPCA: NYC ALERT: ALL evacuation shelters are pet friendly - don't leave your pets behind!  #SANDY #sandypets,Caution and advice,,Daneeo1985,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175932,False,finalized,3,12/8/2012 20:10:30,,Other,1.0,record-breaking storm Sandy shaping up as record-breaking storm Sandy shaping up as record-breaking storm,N/A N/A n/a,Nan ,Informative (Indirect),,Hurricane #Sandy shaping up as record-breaking storm. ,RT @cnnbrk: Hurricane #Sandy shaping up as record-breaking storm. ,Caution and advice,,DanTRusu,,,,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia","46.3144754, 11.0480288",46.3144754,11.0480288
227175933,False,finalized,3,12/8/2012 20:47:20,,Other,1.0,Mayor Bloomberg will update New Yorkers on #Sandy Mayor Bloomberg will update New Yorkers on #Sandy Mayor Bloomberg will update New Yorkers,10 AM 10 AM 10 AM,New York ,Informative (Indirect),,Mayor Bloomberg will update New Yorkers on #Sandy at 10 AM. Will be live on .,RT @NYCMayorsOffice: Mayor Bloomberg will update New Yorkers on #Sandy at 10 AM. Will be live on .,Caution and advice,,DareIBuild,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175934,False,finalized,3,12/10/2012 14:37:37,BrianLehrer Gawker BPC,Other,0.6502,marina lower wall/pier Ready to crest Ready to crest North Cove marina lower wall/pier,n/a 5:15pm 5:15pm,New York ,Informative (Indirect),,5:15pm Ready to crest North Cove marina lower wall/pier. 4+ft to Esplanade #BPC #NYC @AP @BrianLehrer @Gawker #Sandy,5:15pm Ready to crest North Cove marina lower wall/pier. 4+ft to Esplanade #BPC #NYC @AP @BrianLehrer @Gawker #Sandy,Caution and advice,,dingbat,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175934,False,finalized,3,12/10/2012 14:37:37,BrianLehrer Gawker BPC,Other,0.6502,marina lower wall/pier Ready to crest Ready to crest North Cove marina lower wall/pier,n/a 5:15pm 5:15pm,North Cove Marina ,Informative (Indirect),,5:15pm Ready to crest North Cove marina lower wall/pier. 4+ft to Esplanade #BPC #NYC @AP @BrianLehrer @Gawker #Sandy,5:15pm Ready to crest North Cove marina lower wall/pier. 4+ft to Esplanade #BPC #NYC @AP @BrianLehrer @Gawker #Sandy,Caution and advice,,dingbat,,,,"North Cove Yacht Harbor, Battery Park City Greenway, Manhattan Community Board 1, Manhattan, New York County, City of New York, New York, 10285, United States","40.712875600000004, -74.01717401540628",40.712875600000004,-74.01717401540628
227175935,False,finalized,3,12/8/2012 19:41:40,,A hurricane warning has been issued or has been lifted,0.6974,Wind gusts over 60 mph Wind gusts over 60 mph Wind gusts over 60 mph,this hour N/A this hour,John F. Kennedy Airport ,Informative (Indirect),,Wind gusts over 60 mph are being reported at Central Park and JFK airport in #NYC this hour. #Sandy,RT @twc_hurricane: Wind gusts over 60 mph are being reported at Central Park and JFK airport in #NYC this hour. #Sandy,Caution and advice,,DITZABELLA,,,,"John F. Kennedy International Airport, JFK Access Road, Queens, City of New York, New York, 11430, United States","40.642947899999996, -73.7793733748521",40.642947899999996,-73.7793733748521
227175935,False,finalized,3,12/8/2012 19:41:40,,A hurricane warning has been issued or has been lifted,0.6974,Wind gusts over 60 mph Wind gusts over 60 mph Wind gusts over 60 mph,this hour N/A this hour,Central Park ,Informative (Indirect),,Wind gusts over 60 mph are being reported at Central Park and JFK airport in #NYC this hour. #Sandy,RT @twc_hurricane: Wind gusts over 60 mph are being reported at Central Park and JFK airport in #NYC this hour. #Sandy,Caution and advice,,DITZABELLA,,,,"Central Park, New York County, City of New York, New York, United States","40.7827725, -73.9653627406542",40.7827725,-73.9653627406542
227175935,False,finalized,3,12/8/2012 19:41:40,,A hurricane warning has been issued or has been lifted,0.6974,Wind gusts over 60 mph Wind gusts over 60 mph Wind gusts over 60 mph,this hour N/A this hour,New York ,Informative (Indirect),,Wind gusts over 60 mph are being reported at Central Park and JFK airport in #NYC this hour. #Sandy,RT @twc_hurricane: Wind gusts over 60 mph are being reported at Central Park and JFK airport in #NYC this hour. #Sandy,Caution and advice,,DITZABELLA,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
