_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,source,type_of_advice_or_caution,type_of_advice_or_caution:confidence,what,when,where,category,source_gold,text_no_rt,tweet,type,type_of_advice_or_caution_gold,user,what_gold,when_gold,where_gold,address2,point,latitude,longitude
227175936,False,finalized,3,12/8/2012 20:40:50,,Other,0.6355,Sandy Schedule Update Storm Sandy Schedule Update Storm Sandy Schedule Update,N/A N/A aftermath of this sto...,Nan ,Informative (Indirect),,Updated Website! Storm Sandy Schedule Update - We've been praying that you are all safe in the aftermath of this sto... ,Updated Website! Storm Sandy Schedule Update - We've been praying that you are all safe in the aftermath of this sto... ,Caution and advice,,DixHillsChurch,,,,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia","46.3144754, 11.0480288",46.3144754,11.0480288
227175937,False,finalized,3,12/8/2012 20:06:59,,Other,1.0,Bridges Set to Close Several Bridges Set to Close Bridges Set to Close,N/A N/A n/a,New York ,Informative (Indirect),,Several Bridges Set to Close Because of #HurricaneSandy #Sandy #NYC ,Several Bridges Set to Close Because of #HurricaneSandy #Sandy #NYC ,Caution and advice,,DNAinfo,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175938,False,finalized,3,12/8/2012 20:18:01,Bloomberg,Other,1.0,Mayor Bloomberg Updates NYC Mayor Bloomberg Updates NYC Updates NYC On #Sandy,LIVESTREAM NOW NOW NOW,New York ,Informative (Indirect),,Mayor Bloomberg Updates NYC On #Sandy  LIVESTREAM NOW,Mayor Bloomberg Updates NYC On #Sandy  LIVESTREAM NOW,Caution and advice,,DNDailyPolitics,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175939,False,finalized,3,12/10/2012 14:23:06,,A hurricane sighting has been reported,0.6502,clouds loom Menacing clouds loom over #NYC Menacing clouds, today today,New York ,Informative (Indirect),,Menacing clouds loom over #NYC today in advance of Hurricane #Sandy. #Frankenstorm ,Menacing clouds loom over #NYC today in advance of Hurricane #Sandy. #Frankenstorm ,Caution and advice,,EMaloneG,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175940,False,finalized,3,12/8/2012 19:09:26,Bloomberg,Other,1.0,it will take a day or two to recover it will take a day or two to recover to recover,a day or two N/A a day or two,New York ,Informative (Indirect),,it will take a day or two to recover...[some things] into the weekend--@mikeBloomberg #sandy #nyc,"RT @azipaybarah: ""it will take a day or two to recover...[some things] into the weekend""--@mikeBloomberg #sandy #nyc",Caution and advice,,faiza_n_ali,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175941,False,finalized,3,12/8/2012 20:40:50,,Other,1.0,financial markets closed Storm will keep financial markets closed Tuesday Storm will keep financial markets closed,Tuesday Tuesday Tuesday,New York ,Informative (Indirect),,Storm will keep financial markets closed Tuesday: NEW YORKÃƒÆ’Ã‚Â¤ÃƒÆ’Ã‚Â³ÃƒÆ’Ã‚Â®Major U.S. stock and bond markets will be closed beca... ,Storm will keep financial markets closed Tuesday: NEW YORKÃƒÆ’Ã‚Â¤ÃƒÆ’Ã‚Â³ÃƒÆ’Ã‚Â®Major U.S. stock and bond markets will be closed beca... ,Caution and advice,,fanlacrosse,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175943,False,finalized,3,12/8/2012 19:29:26,,Other,1.0,JFK Newark airports reopen JFK Newark airports reopen on limited operational schedule limited operational schedule,n/a N/A n/a,John F. Kennedy Airport ,Informative (Indirect),,JFK Newark airports reopen on limited operational schedule after #Sandy  &gt; LaGuardia still closed #NYC,JFK Newark airports reopen on limited operational schedule after #Sandy  &gt; LaGuardia still closed #NYC,Caution and advice,,Global_Montreal,,,,"John F. Kennedy International Airport, JFK Access Road, Queens, City of New York, New York, 11430, United States","40.642947899999996, -73.7793733748521",40.642947899999996,-73.7793733748521
227175943,False,finalized,3,12/8/2012 19:29:26,,Other,1.0,JFK Newark airports reopen JFK Newark airports reopen on limited operational schedule limited operational schedule,n/a N/A n/a,Laguardia Airport ,Informative (Indirect),,JFK Newark airports reopen on limited operational schedule after #Sandy  &gt; LaGuardia still closed #NYC,JFK Newark airports reopen on limited operational schedule after #Sandy  &gt; LaGuardia still closed #NYC,Caution and advice,,Global_Montreal,,,,"LaGuardia Airport, Marine Terminal Road, Queens, City of New York, New York, 11371, United States","40.7757145, -73.87336398511545",40.7757145,-73.87336398511545
227175943,False,finalized,3,12/8/2012 19:29:26,,Other,1.0,JFK Newark airports reopen JFK Newark airports reopen on limited operational schedule limited operational schedule,n/a N/A n/a,New York ,Informative (Indirect),,JFK Newark airports reopen on limited operational schedule after #Sandy  &gt; LaGuardia still closed #NYC,JFK Newark airports reopen on limited operational schedule after #Sandy  &gt; LaGuardia still closed #NYC,Caution and advice,,Global_Montreal,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175944,False,finalized,3,12/8/2012 20:40:50,,Other,1.0,satalite images and shots satalite images and shots coming out satalite images and shots coming out,N/A N/A n/a,New York ,Informative (Indirect),,Wow the satalite images and shots coming out of NYC are really scary. #StaySafe #Sandy,Wow the satalite images and shots coming out of NYC are really scary. #StaySafe #Sandy,Caution and advice,,Halled,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175945,False,finalized,3,12/8/2012 19:52:56,,Other,0.6355,Mayor is updating New Yorkers on #Sandy Mayor is updating New Yorkers Mayor is updating New Yorkers on #Sandy,LIVE NOW N/A LIVE NOW,New York ,Informative (Indirect),,LIVE NOW: the Mayor is updating New Yorkers on #Sandy: ,RT @NYCMayorsOffice: LIVE NOW: the Mayor is updating New Yorkers on #Sandy: ,Caution and advice,,HealthcareWen,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175946,False,finalized,3,12/8/2012 20:20:52,Bloomberg,A shelter is open or available,1.0,shelters we opened will remain open 76 shelters we opened will remain open today 76 shelters we opened will remain open today,today today today,New York ,Informative (Indirect),,Mayor Bloomberg: The 76 shelters we opened will remain open today. #Sandy #NYC,RT @HuffingtonPost: Mayor Bloomberg: The 76 shelters we opened will remain open today. #Sandy #NYC,Caution and advice,,HeiddiZ,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175947,False,finalized,3,12/8/2012 20:06:59,,A hurricane warning has been issued or has been lifted,0.7122,state of emergency 9 states along Mid-Atlantic coast declare state of emergency declare state of emergency,N/A N/A n/a,New York ,Informative (Indirect),,9 states along Mid-Atlantic coast declare state of emergency-info&updates here + evac zone maps/guides for #NYC  #Sandy,RT @katiecouric: 9 states along Mid-Atlantic coast declare state of emergency-info&updates here + evac zone maps/guides for #NYC  #Sandy,Caution and advice,,HotmaMejia,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175948,False,finalized,3,12/10/2012 14:34:14,,Other,1.0,Over 13500 flight cancelled Over 13500 flight cancelled 13500 flight cancelled,N/A n/a n/A,New Jersey ,Informative (Indirect),,#Sandy #Updates: Over 13500 flight cancelled and counting due to Hurricane Sandy.. #NYC #NJ ,#Sandy #Updates: Over 13500 flight cancelled and counting due to Hurricane Sandy.. #NYC #NJ ,Caution and advice,,JasminGranado,,,,"New Jersey, United States","40.0757384, -74.4041622",40.0757384,-74.4041622
227175948,False,finalized,3,12/10/2012 14:34:14,,Other,1.0,Over 13500 flight cancelled Over 13500 flight cancelled 13500 flight cancelled,N/A n/a n/A,New York ,Informative (Indirect),,#Sandy #Updates: Over 13500 flight cancelled and counting due to Hurricane Sandy.. #NYC #NJ ,#Sandy #Updates: Over 13500 flight cancelled and counting due to Hurricane Sandy.. #NYC #NJ ,Caution and advice,,JasminGranado,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175949,False,finalized,3,12/8/2012 20:18:01,,A hurricane warning has been issued or has been lifted,0.7108,Conditions are dangerous and will get worse Please stay where you are Conditions are dangerous and will get worse,N/A N/A The time for evacuation is over,New York ,Informative (Indirect),,The time for evacuation is over. Conditions are dangerous and will get worse. Please stay where you are #Sandy #NYC ,RT @MikeBloomberg: The time for evacuation is over. Conditions are dangerous and will get worse. Please stay where you are #Sandy #NYC ,Caution and advice,,jmbelcher,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175950,False,finalized,3,12/8/2012 21:09:31,,A shelter is open or available,0.6537,need of shelter If in immediate need of shelter If in immediate need of shelter, N/A n/a,Nan ,Informative (Indirect),,If in immediate need of shelter please visit  to locate your nearest options. #shelter #Sandy,RT @RedCross: If in immediate need of shelter please visit  to locate your nearest options. #shelter #Sandy,Caution and advice,,jmgreenwell,,,,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia","46.3144754, 11.0480288",46.3144754,11.0480288
227175951,False,finalized,3,12/8/2012 20:50:28,xhank,Other,1.0,Empty streets Empty streets Empty streets,N/A n/a n/a,Soho Manhattan ,Informative (Indirect),,Empty streets of Soho NYC by @xhank.  #sandy,RT @stevesilberman: Empty streets of Soho NYC by @xhank.  #sandy,Caution and advice,,johndavisonx,,,,"SoHo, Spring Street, Manhattan Community Board 2, Manhattan, New York County, City of New York, New York, 10013, United States","40.72288, -73.9987505",40.72288,-73.9987505
227175951,False,finalized,3,12/8/2012 20:50:28,xhank,Other,1.0,Empty streets Empty streets Empty streets,N/A n/a n/a,New York ,Informative (Indirect),,Empty streets of Soho NYC by @xhank.  #sandy,RT @stevesilberman: Empty streets of Soho NYC by @xhank.  #sandy,Caution and advice,,johndavisonx,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175952,False,finalized,3,12/10/2012 14:40:54,,Other,1.0,FLOODING POSSIBLE REMNANTS OF HURRICANE SANDY WILL LINGER FLOODING POSSIBLE,N/A n/a n/A,Central Penn College ,Informative (Indirect),,...FLOODING POSSIBLE FROM REMNANTS OF HURRICANE SANDY... .THE REMNANTS OF HURRICANE SANDY WILL LINGER OVER CENTRAL PENN ,...FLOODING POSSIBLE FROM REMNANTS OF HURRICANE SANDY... .THE REMNANTS OF HURRICANE SANDY WILL LINGER OVER CENTRAL PENN ,Caution and advice,,Johnstown_WX,,,,"Central Penn College, A Street, Summerdale, Cumberland County, Pennsylvania, 17093, United States","40.304349200000004, -76.9330118719115",40.304349200000004,-76.9330118719115
227175953,False,finalized,3,12/8/2012 20:20:52,,Other,1.0,all four East River bridges will shut down At 7 PM all four East River bridges will shut down bridges will shut down,7 PM 7 PM 7 PM,Brooklyn ,Informative (Indirect),,BREAKING: At 7 PM all four East River bridges will shut down: Brooklyn Manhattan Williamsburg and Ed Koch Queensboro Bridges. #Sandy,RT @NYCMayorsOffice: BREAKING: At 7 PM all four East River bridges will shut down: Brooklyn Manhattan Williamsburg and Ed Koch Queensboro Bridges. #Sandy,Caution and advice,,Jsurvivor_nyc,,,,"Brooklyn, Kings County, City of New York, New York, United States","40.6526006, -73.9497211",40.6526006,-73.9497211
227175953,False,finalized,3,12/8/2012 20:20:52,,Other,1.0,all four East River bridges will shut down At 7 PM all four East River bridges will shut down bridges will shut down,7 PM 7 PM 7 PM,Manhattan ,Informative (Indirect),,BREAKING: At 7 PM all four East River bridges will shut down: Brooklyn Manhattan Williamsburg and Ed Koch Queensboro Bridges. #Sandy,RT @NYCMayorsOffice: BREAKING: At 7 PM all four East River bridges will shut down: Brooklyn Manhattan Williamsburg and Ed Koch Queensboro Bridges. #Sandy,Caution and advice,,Jsurvivor_nyc,,,,"Manhattan, New York County, City of New York, New York, United States","40.7896239, -73.9598939",40.7896239,-73.9598939
227175953,False,finalized,3,12/8/2012 20:20:52,,Other,1.0,all four East River bridges will shut down At 7 PM all four East River bridges will shut down bridges will shut down,7 PM 7 PM 7 PM,Williamsburg ,Informative (Indirect),,BREAKING: At 7 PM all four East River bridges will shut down: Brooklyn Manhattan Williamsburg and Ed Koch Queensboro Bridges. #Sandy,RT @NYCMayorsOffice: BREAKING: At 7 PM all four East River bridges will shut down: Brooklyn Manhattan Williamsburg and Ed Koch Queensboro Bridges. #Sandy,Caution and advice,,Jsurvivor_nyc,,,,"Williamsburg, Williamsburg (city), Virginia, United States","37.2708788, -76.7074042",37.2708788,-76.7074042
227175953,False,finalized,3,12/8/2012 20:20:52,,Other,1.0,all four East River bridges will shut down At 7 PM all four East River bridges will shut down bridges will shut down,7 PM 7 PM 7 PM,East River ,Informative (Indirect),,BREAKING: At 7 PM all four East River bridges will shut down: Brooklyn Manhattan Williamsburg and Ed Koch Queensboro Bridges. #Sandy,RT @NYCMayorsOffice: BREAKING: At 7 PM all four East River bridges will shut down: Brooklyn Manhattan Williamsburg and Ed Koch Queensboro Bridges. #Sandy,Caution and advice,,Jsurvivor_nyc,,,,"East River, City of New York, Hudson County, New York, 10044, United States","40.7792911, -73.92771",40.7792911,-73.92771
227175953,False,finalized,3,12/8/2012 20:20:52,,Other,1.0,all four East River bridges will shut down At 7 PM all four East River bridges will shut down bridges will shut down,7 PM 7 PM 7 PM,Ed Koch Queensboro ,Informative (Indirect),,BREAKING: At 7 PM all four East River bridges will shut down: Brooklyn Manhattan Williamsburg and Ed Koch Queensboro Bridges. #Sandy,RT @NYCMayorsOffice: BREAKING: At 7 PM all four East River bridges will shut down: Brooklyn Manhattan Williamsburg and Ed Koch Queensboro Bridges. #Sandy,Caution and advice,,Jsurvivor_nyc,,,,"Ed Koch Queensboro Bridge Lower Roadway, Roosevelt Island, Manhattan Community Board 8, Manhattan, New York County, City of New York, New York, 10155, United States","40.759458, -73.9606274",40.759458,-73.9606274
227175954,False,finalized,3,12/8/2012 20:14:27,,A hurricane sighting has been reported,0.6386,highest observed gusts JFK airport in #NYC now gusting to 71 mph now gusting to 71 mph,now now now,John F. Kennedy Airport ,Informative (Indirect),,#JFK airport in #NYC now gusting to 71 mph - the highest observed gusts so far in NYC during #Sandy.,RT @twc_hurricane: #JFK airport in #NYC now gusting to 71 mph - the highest observed gusts so far in NYC during #Sandy.,Caution and advice,,JusAire,,,,"John F. Kennedy International Airport, JFK Access Road, Queens, City of New York, New York, 11430, United States","40.642947899999996, -73.7793733748521",40.642947899999996,-73.7793733748521
227175954,False,finalized,3,12/8/2012 20:14:27,,A hurricane sighting has been reported,0.6386,highest observed gusts JFK airport in #NYC now gusting to 71 mph now gusting to 71 mph,now now now,New York ,Informative (Indirect),,#JFK airport in #NYC now gusting to 71 mph - the highest observed gusts so far in NYC during #Sandy.,RT @twc_hurricane: #JFK airport in #NYC now gusting to 71 mph - the highest observed gusts so far in NYC during #Sandy.,Caution and advice,,JusAire,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175955,False,finalized,3,12/10/2012 14:34:14,Cuomo,Other,0.6631,close NYC bridges close NYC bridges close NYC bridges,7:00 PM 7:00 PM 7:00 PM,New York ,Informative (Indirect),,Gov. Cuomo has directed the Port Authority and the MTA to close NYC bridges at 7:00 PM  #Sandy,RT @nydailynews: Gov. Cuomo has directed the Port Authority and the MTA to close NYC bridges at 7:00 PM  #Sandy,Caution and advice,,katew,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175956,False,finalized,3,12/10/2012 14:27:10,ConEd CEO,Other,1.0,significant chance of flooding significant chance of flooding chance of flooding,N/A n/a n/A,New York ,Informative (Indirect),,"ConEd CEO on #Sandy: ""There is a significant chance of flooding throughout NYC""","RT @WSJweather: ConEd CEO on #Sandy: ""There is a significant chance of flooding throughout NYC""",Caution and advice,,KCMichelle,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175957,False,finalized,3,12/8/2012 20:14:27,,Other,1.0,outage clusters Biggest outage clusters get repaired first outage clusters get repaired first.,n/a N/A n/a,Westchester ,Informative (Indirect),,Biggest outage clusters get repaired first. Smaller clusters to follow. #Westchester #NYC #Sandy #ConEdison,RT @ConEdison: Biggest outage clusters get repaired first. Smaller clusters to follow. #Westchester #NYC #Sandy #ConEdison,Caution and advice,,KelleyChubb,,,,"Westchester County, New York, United States","41.1763139, -73.7907554",41.1763139,-73.7907554
227175957,False,finalized,3,12/8/2012 20:14:27,,Other,1.0,outage clusters Biggest outage clusters get repaired first outage clusters get repaired first.,n/a N/A n/a,New York ,Informative (Indirect),,Biggest outage clusters get repaired first. Smaller clusters to follow. #Westchester #NYC #Sandy #ConEdison,RT @ConEdison: Biggest outage clusters get repaired first. Smaller clusters to follow. #Westchester #NYC #Sandy #ConEdison,Caution and advice,,KelleyChubb,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175958,False,finalized,3,12/8/2012 19:44:30,Bloomberg achorowitz,A hurricane warning has been issued or has been lifted,0.6559,the worst of the storm worst of the storm worst of the storm,630-1030 PM 630-1030 PM 630-1030 PM,New York ,Informative (Indirect),,RT @achorowitz: 630-1030 PM will be the worst of the storm in NYC says Bloomberg #nyc #sandy,RT @AlexJamesFitz: RT @achorowitz: 630-1030 PM will be the worst of the storm in NYC says Bloomberg #nyc #sandy,Caution and advice,,Kenosen2,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175960,False,finalized,3,12/8/2012 20:44:15,IFWT Experts,A hurricane warning has been issued or has been lifted,1.0,Experts Say 8 O'Clock Is When Hurricane Sandy Unleashes Her Fury On NYC Hurricane Sandy Unleashes Her Fury On NYC When Hurricane Sandy Unleashes Her Fury,8 O'Clock 8 O'Clock 8 O'Clock,New York ,Informative (Indirect),,#IFWT Experts Say 8 O'Clock Is When Hurricane Sandy Unleashes Her Fury On NYC - ,RT @funkmasterflex: #IFWT Experts Say 8 O'Clock Is When Hurricane Sandy Unleashes Her Fury On NYC - ,Caution and advice,,KidDuckie,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175961,False,finalized,3,12/10/2012 06:12:57,Bloomberg,Other,1.0,shut down power shut down power ConEd may shut down power,N/A n/a N/A,Brooklyn ,Informative (Indirect),,NYC Mayor Bloomberg: ConEd may shut down power in southern Brooklyn and lower Manhattan. #Sandy,RT @TheMatthewKeys: NYC Mayor Bloomberg: ConEd may shut down power in southern Brooklyn and lower Manhattan. #Sandy,Caution and advice,,ksrgatorfn,,,,"Brooklyn, Kings County, City of New York, New York, United States","40.6526006, -73.9497211",40.6526006,-73.9497211
227175961,False,finalized,3,12/10/2012 06:12:57,Bloomberg,Other,1.0,shut down power shut down power ConEd may shut down power,N/A n/a N/A,Manhattan ,Informative (Indirect),,NYC Mayor Bloomberg: ConEd may shut down power in southern Brooklyn and lower Manhattan. #Sandy,RT @TheMatthewKeys: NYC Mayor Bloomberg: ConEd may shut down power in southern Brooklyn and lower Manhattan. #Sandy,Caution and advice,,ksrgatorfn,,,,"Manhattan, New York County, City of New York, New York, United States","40.7896239, -73.9598939",40.7896239,-73.9598939
227175962,False,finalized,3,12/10/2012 14:40:54,,Other,1.0,Alternate side parking and meter regulations are suspended citywide parking and meter regulations are suspended are suspended,tomorrow tomorrow tomorrow,Nan ,Informative (Indirect),,Alternate side parking and meter regulations are suspended citywide tomorrow. #Sandy,RT @NYCMayorsOffice: Alternate side parking and meter regulations are suspended citywide tomorrow. #Sandy,Caution and advice,,lauritacruz47,,,,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia","46.3144754, 11.0480288",46.3144754,11.0480288
227175963,False,finalized,3,12/8/2012 19:56:15,Bloomberg,A hurricane warning has been issued or has been lifted,0.3645,The most severe part of the storm most severe part of the storm is now beginning severe part of the storm is now beginning,now now now,New York ,Informative (Indirect),,The most severe part of the storm is now beginning-Mayor Bloomberg. NYC #Sandy,"RT @MiaFarrow: ""The most severe part of the storm is now beginning""-Mayor Bloomberg. NYC #Sandy",Caution and advice,,longfellow520,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
227175964,False,finalized,3,12/10/2012 06:12:57,,A hurricane warning has been issued or has been lifted,0.3501,Cumberland is going to get it hard tonight going to get it hard tonight by Sandy!! Cumberland is going to get it hard tonight by Sandy,tonight tonight tonight,Cumberland ,Informative (Indirect),,On the news it says Cumberland is going to get it hard tonight by Sandy!!,RT @XONavajo: On the news it says Cumberland is going to get it hard tonight by Sandy!!,Caution and advice,,LovinMyMistakes,,,,"Cumberland County, Pennsylvania, United States","40.1541581, -77.2803933",40.1541581,-77.2803933
227175965,False,finalized,3,12/8/2012 20:37:58,Bloomberg,Other,1.0,Please use 311 for downed trees and flooding use 311 for downed trees and flooding use 311 for downed trees and flooding not 911,N/A  n/a,New York ,Informative (Indirect),,"Mayor Bloomberg: ""Please use 311 for downed trees and flooding not 911."" #Sandy #NYC","RT @twc_hurricane: Mayor Bloomberg: ""Please use 311 for downed trees and flooding not 911."" #Sandy #NYC",Caution and advice,,MadameRamotswe,,,,"City of New York, New York, United States","40.7127281, -74.0060152",40.7127281,-74.0060152
